pert,cell,type,trend,WTCS,WTCS_Pval,WTCS_FDR,NCS,Tau,TauRefSize,NCSct,N_upset,N_downset,t_gn_sym,MOAss,PCIDss,pert_iname,canonical_smiles,inchi_key,compound_aliases,target,MOA,is_touchstone,pubchem_cid,chembl_id,molregno,PubChem_ID,DrugBank_ID,pref_name,max_phase,therapeutic_flag,molecule_type,first_approval,oral,parenteral,topical,natural_product,inorganic_flag,usan_year,availability_type,usan_stem,usan_stem_definition,indication_class,withdrawn_flag,withdrawn_year,withdrawn_country,withdrawn_reason,withdrawn_class,mechanism_of_action,action_type,direct_interaction,molecular_mechanism,disease_efficacy,mechanism_comment,selectivity_comment,NameAliasMer,MOAclue,mergeMOA,mergeTargets,Ntar,isLAD,Target_pathway,sig
BRD-K28936863,HUVEC,trt_cp,up,0.510385573152554,2.1324050321451356e-5,1.6067600119737743e-4,1.6126221569494101,NA,NA,0.8092958223619907,108,62,HRH1; PDE4A; PDE4B; PDE4C; PDE4D; PDE7A; PDE7B; PDE8A; PDE8B; PGD,Histamine receptor agonist; Histamine receptor ligand; Leukotriene receptor antagonist; Phosphodiesterase inhibitor,3827,ketotifen,CN1CCC(CC1)=C1c2ccsc2C(=O)Cc2ccccc12,ZCVMWBYGMWKGHF-UHFFFAOYSA-N,NA,HRH1,Histamine receptor ligand; Histamine receptor agonist; Phosphodiesterase inhibitor; Leukotriene receptor antagonist,1,3827,CHEMBL534,12957,3827,DB00920,KETOTIFEN,4,1,Small molecule,1999,0,0,1,0,0,1979,2,NA,NA,Anti-Asthmatic,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ketotifen,Histamine receptor agonist; Histamine receptor ligand; Leukotriene receptor antagonist; Phosphodiesterase inhibitor,Histamine receptor ligand; Histamine receptor agonist; Phosphodiesterase inhibitor; Leukotriene receptor antagonist,HRH1; PDE4A; PDE4B; PDE4C; PDE4D; PDE7A; PDE7B; PDE8A; PDE8B; PGD,10,FALSE,Amine ligand-binding receptors; Class A/1 (Rhodopsin-like receptors); DARPP-32 events; G alpha (i) signalling events; G alpha (q) signalling events; G alpha (s) signalling events; GPCR downstream signalling; GPCR ligand binding; Histamine receptors; Metabolism; Metabolism of carbohydrates; Opioid Signalling; Pentose phosphate pathway; Signal Transduction; Signaling by GPCR,TRUE
BRD-K79018442,HUVEC,trt_cp,up,0.4998348797734314,2.1759235021889136e-5,1.6067600119737743e-4,1.5792860228395478,NA,NA,1.0333414492840283,108,62,NA,NA,NA,KIN001-260,C1CC1COC2=CC=CC(=O)C2=C3C=C(C(=C(N3)N)C#N)C4CCNCC4,DWQVGCQPWXKRKO-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KIN001-260,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K82967685,HUVEC,trt_cp,up,0.4785239162200484,2.2673122892808483e-5,1.6067600119737743e-4,1.5119515725339656,NA,NA,0.9058849034718303,108,62,NA,NA,NA,mirodenafil,CCCOc1ccc(cc1-c1nc2c(CCC)cn(CC)c2c(=O)[nH]1)S(=O)(=O)N1CCN(CCO)CC1,MIJFNYMSCFYZNY-UHFFFAOYSA-N,NA,PDE5A,Phosphodiesterase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mirodenafil,NA,Phosphodiesterase inhibitor,PDE5A,1,FALSE,"Hemostasis; Nitric oxide stimulates guanylate cyclase; Platelet homeostasis; RHO GTPase cycle; RHOBTB GTPase Cycle; RHOBTB1 GTPase cycle; Signal Transduction; Signaling by Rho GTPases; Signaling by Rho GTPases, Miro GTPases and RHOBTB3; cGMP effects",TRUE
BRD-K30550578,HUVEC,trt_cp,up,0.45602571219553834,2.3674047703815382e-5,1.6067600119737743e-4,1.4408658988590772,NA,NA,1.030840131384877,108,62,DGAT1,NA,NA,PF-04620110,Nc1ncnc2OCCN(c3ccc(cc3)[C@H]3CC[C@H](CC(O)=O)CC3)C(=O)c12,GEVVQZHMFVFGLN-HDJSIYSDSA-N,NA,DGAT1,Diacylglycerol O acyltransferase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PF-04620110,NA,Diacylglycerol O acyltransferase inhibitor,DGAT1,1,FALSE,Acyl chain remodeling of DAG and TAG; Glycerophospholipid biosynthesis; Immune System; Innate Immune System; Metabolism; Metabolism of lipids; Neutrophil degranulation; Phospholipid metabolism; Triglyceride biosynthesis; Triglyceride metabolism,TRUE
BRD-K86856088,HUVEC,trt_cp,up,0.43863764015550155,2.4413861694559614e-5,1.6067600119737743e-4,1.3859262772996437,NA,NA,1.1286341751604825,108,62,NA,NA,NA,UNC-0638,CC(C)N1CCC(CC1)NC2=NC(=NC3=CC(=C(C=C32)OC)OCCCN4CCCC4)C5CCCCC5,QOECJCJVIMVJGX-UHFFFAOYSA-N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNC-0638,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K66989831,HUVEC,trt_cp,up,0.42354168583871543,2.5066638745216286e-5,1.6067600119737743e-4,1.338228866377198,NA,NA,0.9951700341886084,108,62,NA,NA,167551,anacardic-acid,CCCCCCCCCCCCCCCc1cccc(O)c1C(O)=O,ADFWQBGTDJIESE-UHFFFAOYSA-N,NA,NA,NA,0,167551,CHEMBL33778,44946,167551,NA,ANACARDIC ACID,0,0,Small molecule,NA,0,0,0,-1,-1,NA,-1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,anacardic-acid,NA,NA,NA,0,FALSE,NA,TRUE
BRD-K49468759,HUVEC,trt_cp,up,0.41791535563198035,2.5327749565478957e-5,1.6067600119737743e-4,1.3204518263686968,NA,NA,1.066693094402282,108,62,NA,NA,44143370,KIN001-266,CCN1CCC(CC1)n1cc(CNc2cc(Cl)c3ncc(C#N)c(Nc4ccc(F)c(Cl)c4)c3c2)nn1,PHNZIIMWDVXPGG-UHFFFAOYSA-N,KIN-001-266,NA,NA,0,44143370,CHEMBL527026,501148,44143370,NA,NA,0,0,Small molecule,NA,0,0,0,-1,-1,NA,-1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,KIN001-266,NA,NA,NA,0,FALSE,NA,TRUE
BRD-A32172948,HUVEC,trt_cp,up,0.4142896712321857,2.550182344565407e-5,1.6067600119737743e-4,1.3089960578188535,NA,NA,1.0320564000404437,108,62,NA,NA,NA,methiopril,CC1CCCC(N1C(=O)CCSC(C)=O)C(O)=O,JHFOAISYWJRTIM-UHFFFAOYSA-N,NA,ACE,Angiotensin converting enzyme inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,methiopril,NA,Angiotensin converting enzyme inhibitor,ACE,1,FALSE,Metabolism of Angiotensinogen to Angiotensins; Metabolism of proteins; Peptide hormone metabolism,TRUE
BRD-K91308639,HUVEC,trt_cp,up,0.4115942017871072,2.5588860385741625e-5,1.6067600119737743e-4,1.3004794108382884,NA,NA,0.835089201889732,108,62,NA,NA,NA,ARN-509,CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C11CCC1)c1cnc(C#N)c(c1)C(F)(F)F,HJBWBFZLDZWPHF-UHFFFAOYSA-N,NA,AR,Androgen receptor antagonist,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ARN-509,NA,Androgen receptor antagonist,AR,1,FALSE,"Activated PKN1 stimulates transcription of AR (androgen receptor) regulated genes KLK2 and KLK3; Cellular responses to stimuli; Cellular responses to stress; Deubiquitination; Gene expression (Transcription); Generic Transcription Pathway; HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand; Metabolism of proteins; Nuclear Receptor transcription pathway; Post-translational protein modification; RHO GTPase Effectors; RHO GTPases activate PKNs; RNA Polymerase II Transcription; RUNX2 regulates bone development; RUNX2 regulates osteoblast differentiation; SUMO E3 ligases SUMOylate target proteins; SUMOylation; SUMOylation of intracellular receptors; Signal Transduction; Signaling by Rho GTPases; Signaling by Rho GTPases, Miro GTPases and RHOBTB3; Transcriptional regulation by RUNX2; Ub-specific processing proteases",TRUE
BRD-K31519811,HUVEC,trt_cp,up,0.4110345899335939,2.5632378855785405e-5,1.6067600119737743e-4,1.2987112525639608,NA,NA,1.0774874141024935,108,62,NA,NA,NA,PF-02545920,Cn1cc(c(n1)-c1ccc(OCc2ccc3ccccc3n2)cc1)-c1ccncc1,AZEXWHKOMMASPA-UHFFFAOYSA-N,NA,PDE10A,Phosphodiesterase inhibitor,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,PF-02545920,NA,Phosphodiesterase inhibitor,PDE10A,1,FALSE,G alpha (s) signalling events; GPCR downstream signalling; Hemostasis; Nitric oxide stimulates guanylate cyclase; Platelet homeostasis; Signal Transduction; Signaling by GPCR; cGMP effects,TRUE
